------------------------------------------------|---------|----------|---------|---------|------------------------------
File                                            | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s            
------------------------------------------------|---------|----------|---------|---------|------------------------------
All files                                       |   96.27 |    84.42 |   93.93 |   96.32 |                              
 src                                            |   96.15 |      100 |       0 |   95.83 |                              
  app.module.ts                                 |     100 |      100 |     100 |     100 |                              
  sentry.interceptor.ts                         |      75 |      100 |       0 |   66.66 | 9-11                         
 src/admin                                      |     100 |      100 |     100 |     100 |                              
  admin.controller.ts                           |     100 |      100 |     100 |     100 |                              
  admin.module.ts                               |     100 |      100 |     100 |     100 |                              
 src/app                                        |     100 |      100 |     100 |     100 |                              
  app.controller.ts                             |     100 |      100 |     100 |     100 |                              
  app.service.ts                                |     100 |      100 |     100 |     100 |                              
 src/auth                                       |   96.96 |      100 |      80 |      96 |                              
  anonymous.strategy.ts                         |     100 |      100 |     100 |     100 |                              
  jwt-auth.guard.ts                             |     100 |      100 |     100 |     100 |                              
  jwt-or-anonymous-guard.service.ts             |     100 |      100 |     100 |     100 |                              
  jwt.strategy.ts                               |    90.9 |      100 |      50 |   88.88 | 25                           
 src/authorization                              |     100 |      100 |     100 |     100 |                              
  authorization.module.ts                       |     100 |      100 |     100 |     100 |                              
  authorization.service.ts                      |     100 |      100 |     100 |     100 |                              
 src/bibtex                                     |     100 |      100 |     100 |     100 |                              
  bibtex.controller.ts                          |     100 |      100 |     100 |     100 |                              
  bibtex.module.ts                              |     100 |      100 |     100 |     100 |                              
  bibtex.service.ts                             |     100 |      100 |     100 |     100 |                              
 src/blockchain                                 |   88.37 |      100 |      40 |   85.71 |                              
  blockchain.controller.ts                      |   83.33 |      100 |      50 |      80 | 18-19                        
  blockchain.module.ts                          |     100 |      100 |     100 |     100 |                              
  blockchain.schema.ts                          |     100 |      100 |     100 |     100 |                              
  blockchain.service.ts                         |   72.72 |      100 |   33.33 |   66.66 | 15-20                        
 src/call                                       |    98.3 |    83.33 |     100 |   99.08 |                              
  call.controller.ts                            |   98.64 |       75 |     100 |   98.61 | 95                           
  call.module.ts                                |     100 |      100 |     100 |     100 |                              
  call.schema.ts                                |   95.45 |      100 |     100 |     100 |                              
  call.service.ts                               |     100 |      100 |     100 |     100 |                              
 src/comments                                   |   98.06 |    93.75 |   93.33 |   97.94 |                              
  comments.controller.ts                        |     100 |      100 |     100 |     100 |                              
  comments.module.ts                            |     100 |      100 |     100 |     100 |                              
  comments.schema.ts                            |     100 |      100 |     100 |     100 |                              
  comments.service.ts                           |   86.95 |       50 |    87.5 |      85 | 53,62,70                     
 src/common                                     |     100 |      100 |     100 |     100 |                              
  common.module.ts                              |     100 |      100 |     100 |     100 |                              
